SampleID	AnimalID	Park	sex	year	date	season	d13C	d15N	age	derived age	Latitude	Longitude	CubNo	CubAge	GrossBodyMasslbs	MetaBodyMass75kg	BIA	Body Fat (%)	NetBodyMasskgs	Lean Mass (kg)	Fat Mass (kg)	proportion_plant	proportion_salmon	proportion_terrestrial	percent_meat_combined
G14006	G14006	GAAR	M	2016	6/2/2016	Spring			8	8	67.5851	152.9634	0		175	25.95660266	99	13.53003645	76.85352622	87.25183633	10.39831011				
G14011	G140011	GAAR	F	2016	6/3/2016	Spring			10-12	11	67.2333	154.7942	0		193	27.9917174	107	6.950936552	84.99095841	79.08329081	5.907667594				
G14016	G14016	GAAR	F	2016	6/3/2016	Spring	-18.23	13.99	7-9	8	67.1051	155.2359	0		NA	NA	NA	NA	NA	NA	NA				
G14020	G14020	GAAR	F	2016	5/31/2016	Spring	-19.27	11.29	7-9	8	67.127784	155.53307	0		222	31.1713749	114	12.68315577	98.10126582	85.65892947	12.44233635	0.293	0.675	0.032	0.707
G14021	G14021	GAAR	F	2016	6/3/2016	Spring	-20.94	8.54	19-20	19.5	66.9855	153.8775	0		NA	NA	NA	NA	NA	NA	NA				
G14024	G14024	GAAR	F	2016	5/31/2016	Spring	-23.22	1.81	12-15	13.5	67.1866	154.1909	0		NA	NA	NA	NA	NA	NA	NA				
G14026	G14026	GAAR	F	2016	6/2/2016	Spring	-19.28	11.44	10-13	11.5	67.1749	153.0556	0		197	28.43721618	114	4.672889591	86.79927667	82.74324231	4.056034364	0.279	0.689	0.032	0.721
G14030	G14030	GAAR	F	2016	5/31/2016	Spring	-18.38	12.27	11-14	12.5	67.08731	154.62123	1	2	215	30.41414619	109	4.154722593	94.93670886	90.99235197	3.944356892	0.207	0.768	0.025	0.793
G14032	G14032	GAAR	F	2016	5/31/2016	Spring	-23.32	2.39	15-17	16	67.21714	155.37804	1	2	180	26.52709511	124	7.531757316	79.11392405	73.15525529	5.958668763	0.837	0.145	0.018	0.163
G15001	G15001	GAAR	M	2016	5/31/2016	Spring	-17.69	14.68	7-9	8	67.03691	155.48445			298	39.04468049	84	3	132.4593128	129.9926535	2.466659313	0.059	0.931	0.01	0.941
G15003	G15003	GAAR	F	2016	6/3/2016	Spring	-22.89	1.87	7-9	8	67.2257	155.497	0		181	26.64070165	108	3	79.56600362	78.52323761	1.042766004	0.837	0.143	0.02	0.163
G15006	G15006	GAAR	M	2016	6/2/2016	Spring	-22.89	2.96	12-13	12.5	67.7625	152.8524	0		186	27.206338	138	11.1597485	81.82640145	72.69478084	9.131620604	0.724	0.249	0.027	0.276
G15009	G15009	GAAR	F	2016	5/31/2016	Spring	-22.29	5.4	7-9	8	67.12049	153.91489	0	0	202	28.99084191	110	8.701158357	89.0596745	81.31045119	7.749223311	0.814	0.166	0.021	0.187
G16001	G16001	GAAR	F	2016	5/30/2016	Spring	-22.66	2.71	18-22	20	67.63757	152.22125	1	2	215	30.41414619	122	17.15407449	94.93670886	78.6511951	16.28551376	0.819	0.161	0.02	0.181
G16003	G16003	GAAR	F	2016	5/30/2016	Spring	-22.81	3.58	9-11	10	67.52193	152.875	0		205	29.32132926	121	13.83921827	90.4159132	77.90305762	12.51285558	0.799	0.18	0.021	0.201
G16004	G16004	GAAR	M	2016	5/30/2016	Spring	-22.98	2.78	Adult	Adult					NA	NA	NA	NA	NA	NA	NA				
G16005	G16005	GAAR	M	2016	6/2/2016	Spring	-18.3	13.62	9-11	10	67.1749	153.0556	0		300	39.24439787	84	3	133.363472	131.2205752	2.142896805	0.111	0.873	0.016	0.889
G16006	G16006	GAAR	M	2016	6/3/2016	Spring	-18.45	12.94	14-16	15	66.9855	153.8775	0		NA	NA	NA	NA	NA	NA	NA				
G16007	G16007	GAAR	M	2016	6/4/2016	Spring	-23.18	3.15	25	25	67.4555	152.9063			NA	NA	NA	NA	NA	NA	NA				
G16008	G16008	GAAR	F	2016	6/4/2016	Spring	-22.99	4.39	10-12	11	67.1128	153.7609	1	3	228	31.8155771	108	15.33195471	100.8137432	85.35702577	15.45671745	0.776	0.202	0.022	0.224
G16009	G16009	GAAR	M	2016	6/4/2016	Spring	-17.45	14.31	11-13	12	67.1074	153.7851			553	62.44484284	89	33.73521157	247.7396022	164.1641232	83.57547893	0.07	0.919	0.011	0.93
L401	L401	LACL	F	2016	7/9/2016	Summer			16-18	17	59.8146	155.75427	0	0	361	45.18545466	72	9.355107416	160.9403255	145.8841852	15.05614033				
L405	L405	LACL	F	2016	5/24/2016	Spring	-22.57	3.89	11-13	12	60.6091	154.0997	1	3	222	31.1713749	103	13.81686031	98.10126582	84.54675096	13.55451486				
L412	L412	LACL	F	2016	7/10/2016	Summer			8-10	9	59.8441	154.4184	0	0	273	36.51844307	88	10.54226073	121.1573237	108.3846027	12.77272096				
L415	L415	LACL	F	2016	7/9/2016	Summer			20	20	59.9453	155.3066	0	0	372	46.22859626	69	8.657240317	165.9132007	151.5496962	14.36350451				
L421A	L421	LACL	M	2016	5/24/2016	Spring			9-11	10	60.6352	154.3903			444	52.87611619	71	13.19172864	198.4629295	172.2822384	26.1806911				
L421B	L421	LACL	M	2017	5/18/2017	Spring	-19.14	11.67	12-14	13	60.6565	154.7967	0	0	NA	NA	NA	NA	NA	NA	NA				
L423	L423	LACL	F	2016	5/24/2016	Spring	-18.9	11.73	10-12	11	59.8812	154.6294	0		219	30.84760762	108	19.67357378	96.74502712	77.71182284	19.03320429				
L517	L517	LACL	F	2016	7/9/2016	Summer			15-17	13	59.8607	156.1548	0	0	NA	NA	NA	NA	NA	NA	NA				
L518	L518	LACL	F	2016	7/9/2016	Summer			19-21	20	60.0013	155.2655	2	1	NA	NA	NA	NA	NA	NA	NA				
L521	L521	LACL	M	2015	5/25/2015	Spring	-19.33	11.73	10-12	11	59.8667	155.438			431	51.697359	85	22.95270286	192.5858951	148.3822269	44.20366825				
L522	L522	LACL	M	2016	5/19/2016	Spring	-22.19	6.57	15-18	16.5	60.4374	154.2783			370	46.03952204	108	27.14227573	165.0090416	120.2218325	44.78720904				
L601	L601	LACL	M	2016	5/24/2016	Spring	-21.04	7.1	18-20	19	60.62498	154.17294			350	44.13422242	99	21.72783437	155.9674503	122.079101	33.88834927				
K16A1	K16	KATM	F	2016	5/22/2016	Spring	-21.31	7.45	4	4	58.5764	153.8882	0		198	28.5	101	11.4	87.3	77.3	9.9				
K16A2	K16	KATM	F	2016	7/8/2016	Summer			4-5	4			0		228	31.8	87	3.6	100.8	97.1	3.7				
K16A3	K16	KATM	F	2016	10/5/2016	Fall	-21.62	7.34	6-7	6	58.603	153.994	0		320	41.2	121	32.3	142.4	96.4	46.1				
K36	K36	KATM	M	2016	5/22/2016	Spring	-19.19	7.81	8-10	9	58.8409	153.3025	0		NA	NA	NA	NA	NA	NA	NA				
K37	K37	KATM	F	2017	7/7/2017	Summer	-19.41	10.18	15-18	17	58.5765	153.885	3	3	401	48.9	82	22.2	179	139.2	39.8				
K46	K46	KATM	F	2017	7/6/2017	Summer	-19.53	8.53	16-18	17	58.8578	153.3601	0		492	57.2	62	17	220.2	182.7	37.5				
K47	K47	KATM	M	2017	5/20/2017	Spring	-20.6	10	4-5	4	58.6508	153.5921	0		NA	NA	NA	NA	NA	NA	NA				
K55	K55	KATM	F	2016	5/26/2016	Spring	-20.54	7.36	17-19	18	58.64441	153.8492	0		337	42.9	88	16.9	150.1	124.8	25.3				
K56A1	K56	KATM	F	2016	5/23/2016	Spring	-19.96	8.86	16-18	17	58.5615	153.9034	0		442	52.7	92	24.6	197.6	149	48.5				
K56A2	K56	KATM	F	2016	7/7/2016	Summer			14-16	15	58.6127	153.7472	0		493	57.2	75	18.4	220.6	179.9	40.7				
K56A3	K56	KATM	F	2016	10/4/2016	Fall	-20.05	9.38	15-17	16	58.6613	153.895	0		675	72.6	93	37.3	302.9	190	112.9				
K57B1	K57	KATM	F	2017	5/22/2017	Spring	-22.5	5.89	4-6	5	58.6375	153.6223	0		264	35.6	89	17.5	117.1	96.6	20.5				
K57B2	K57	KATM	F	2017	7/6/2017	Summer			4-5	5	58.6167	153.725	0		362	45.3	69	6.8	161.4	150.4	11				
K57B3	K57	KATM	F	2017	10/3/2017	Fall	-21.93	6.26	4-5	5	58.647	153.6655	0		376	46.6	88	20.7	167.7	133	34.7				
K66	K66	KATM	F	2016	5/23/2016	Spring	-21.06	6.37	12	12	58.7121	153.5278	0		280	37.2	80	8.5	124.3	113.7	10.6				
K67	K67	KATM	F	2016	7/6/2017	Summer			17-22	19	58.8194	153.4233	2	1	380	47	66	5.1	169.5	161	8.6				
K76A1	K76	KATM	F	2016	5/23/2016	Spring	-19.71	9.72	12-14	13	58.5206	153.9263	3	1	354	44.5	84	14.7	157.8	134.6	23.2				
K76A2	K76	KATM	F	2016	7/7/2016	Summer			11-13	12	58.51311	153.93344	3	1	381	47.1	78	14.9	170	144.6	25.3				
K76A3	K76	KATM	F	2016	10/5/2016	Fall	-18.87	9.72	13	13	58.882	153.066	3	1	479	56	110	39	214.3	130.8	83.5				
K76B1	K76	KATM	F	2017	5/19/2017	Spring	-19	10.7	10-14	12	58.5263	153.9288	3	2	330	42.2	79	7.9	146.9	135.4	11.5				
K76B2	K76	KATM	F	2017	7/7/2017	Summer			10-14	12	58.512	153.938	2	2	422	50.9	76	21.7	188.5	147.7	40.8				
K86	K86	KATM	F	2016	5/26/2016	Spring	-21.16	7.28	20	20	58.6093	153.7636	2	2	386	47.5	73	15.1	172.2	146.3	25.9				
K87B1	K87	KATM	F	2017	7/6/2017	Summer			5	5	58.8518	153.2888	0		270	36.2	90	18.7	119.8	97.4	22.4				
K87B2	K87	KATM	F	2017	10/3/2017	Fall	-21.1	6.8	6-8	7	58.8935	153.3439	0		346	43.7	94	25.1	154.2	115.5	38.7				
K95A1	K95	KATM	F	2016	5/22/2016	Spring	-22.65	4.24	18-20	19	58.6252	153.7389	3	2	414	50.1	NA	NA	184.8	NA	NA				
K95A2	K95	KATM	F	2016	7/8/2016	Summer			20-22	21			0	 	452	53.6	59	3	202.1	198.6	3.5				
K96	K96	KATM	F	2016	5/26/2016	Spring	-23.08	3.69	15-17	16	58.8399	153.3555	0	 	497	57.6	78	22.5	222.4	172	50				
K97B1	K97	KATM	F	2017	5/24/2017	Spring			4-6	5	58.612	153.7434	0		271	36.3	80	8.6	120.3	109.9	10.4				
K97B2	K97	KATM	F	2017	7/6/2017	Summer			5	5	58.6167	153.725	0		377	46.7	82	20.6	168.2	133.5	34.7				
K97B3	K97	KATM	F	2017	10/3/2017	Fall	-23.15	4.66	6-7	6	58.6336	153.6224	0		386	47.5	103	31.7	172.2	117.7	54.6				
K106	K106	KATM	F	2016	5/26/2016	Spring	-19.44	10.04	13-15	14	58.8514	153.4334	1	2	405	49.3	77	14.8	180.8	154.1	26.7				
K116	K116	KATM	F	2016	7/8/2016	Summer	-20.76	6.34	18-20	19	58.85667	153.349	2	2	326	41.8	80	12	145.1	127.7	17.4				
K117	K117	KATM	F	2017	7/8/2017	Summer			16-18	17	58.6229	153.7305	2	2	354	44.5	80	9.2	157.8	143.2	14.5				